-- Select * FROM [Table] WHERE 
UPDATE [Table]
SET [Disponible] = -1
WHERE 
 Nom = 'DTM_COM_FACTURATION' OR 
 Nom = 'DTM_COM_HISTORIQUE_OV' OR 
 Nom = 'DTM_COM_HISTORIQUE_OV_EQUIPE1' OR 
 Nom = 'DTM_COM_HISTORIQUE_OV_EQUIPE2' OR 
 Nom = 'DTM_COM_MAD_BAAN' OR 
 Nom = 'DTM_COM_ORDER_BOOK_300' OR 
 Nom = 'DTM_COM_TX_SERVICE_CLIENT_300' OR 
 Nom = 'DTM_COM_VENTES' OR 
 Nom = 'DTM_COM_VENTES_COM_2' OR 
 Nom = 'DTM_FI_CREANCES_CLIENT' OR 
 Nom = 'DTM_PRO_TBO_PVA' OR 
 Nom = 'DTM_PRO_TRAC_CEL' OR 
 Nom = 'DTM_PRO_TRAC_CEL_TRIEES' OR 
 Nom = 'DTM_PRO_TRAC_LINGOTS' OR 
 Nom = 'DTM_PRO_TRAC_WAFERS' OR 
 Nom = 'DTM_PUR_ARTICLES' OR 
 Nom = 'DTM_PUR_ARTICLES_200' OR 
 Nom = 'DTM_PUR_ARTICLES_300' OR 
 Nom = 'DTM_PUR_ARTICLES_MAGASIN' OR 
 Nom = 'DTM_PUR_ARTICLES_MAGASIN_200' OR 
 Nom = 'DTM_PUR_ARTICLES_MAGASIN_300' OR 
 Nom = 'DTM_PUR_ARTICLES_SEGMENTATION' OR 
 Nom = 'DTM_PUR_ARTICLE_SEGMENTATION_200' OR 
 Nom = 'DTM_PUR_ARTICLE_SEGMENTATION_300' OR 
 Nom = 'DTM_PUR_COMMANDES' OR 
 Nom = 'DTM_PUR_COMMANDES_200' OR 
 Nom = 'DTM_PUR_COMMANDES_300' OR 
 Nom = 'DTM_PUR_COMMANDES_LIGNES' OR 
 Nom = 'DTM_PUR_COMMANDES_LIGNES_200' OR 
 Nom = 'DTM_PUR_COMMANDES_LIGNES_300' OR 
 Nom = 'DTM_PUR_CONSO' OR 
 Nom = 'DTM_PUR_FACTURES' OR 
 Nom = 'DTM_PUR_FACTURES_200' OR 
 Nom = 'DTM_PUR_FACTURES_300' OR 
 Nom = 'DTM_PUR_FOURNISSEURS' OR 
 Nom = 'DTM_PUR_RECEPTIONS' OR 
 Nom = 'DTM_PUR_RECEPTIONS_200' OR 
 Nom = 'DTM_PUR_RECEPTIONS_300' OR 
 Nom = 'DTM_PUR_SAVING' OR 
 Nom = 'TABLE_CVS' OR 
 Nom = 'V_ABSENCES_UAP_WAFERS' OR 
 Nom = 'V_DWH_CDSN_HENNECKE_LOG' OR 
 Nom = 'FICHIERS_PROCESS_TEXTU' OR 
 Nom = 'LESSIVIELLE_0B' OR 
 Nom = 'LESSIVIELLE_0B_DATA' OR 
 Nom = 'LESSIVIELLE_1B' OR 
 Nom = 'LESSIVIELLE_1B_DATA' OR 
 Nom = 'LESSIVIELLE_2B' OR 
 Nom = 'LESSIVIELLE_2B_DATA' OR 
 Nom = 'RESULT_CEL_LOG_STANGL_CARRIER' OR 
 Nom = 'RESULT_CEL_TRAC_NET_CARRIER_TEX' OR 
 Nom = 'T_IMP_FICHIERS_L0B_DATA' OR 
 Nom = 'T_IMP_FICHIERS_L1B_DATA' OR 
 Nom = 'T_IMP_FICHIERS_L2B_DATA' OR 
 Nom = 'T_IMP_FICHIERS_STANGL_OUT' OR 
 Nom = 'T_IMP_FICHIERS_TEXTU_PVA_PROCESS' OR 
 Nom = 'T_IMP_FICHIER_PROCESS_TEMP' OR 
 Nom = 'VUE_FICHIERS_STANGL_OUT' OR 
 Nom = 'VUE_TRAC_CEL_TRIEES_NET_TEX' OR 
 Nom = 'VUE_TRAC_CEL_TRIEES_TEX_PW' OR 
 Nom = 'EXT_OP_TOTAL_300' OR 
 Nom = 'V_ABSCENCES_UAP_CELL' OR 
 Nom = 'DWH_SQL_LOTS' OR 
 Nom = 'V_LOTS' 

GO

